ticker,edge,horizon,p10,p25,p50,p75,p90,hit_rate,n_obs,sector,industry,name
ALMS,2.5417794024932077,120d,0.6353956768658624,2.367646908265088,2.4545453888654043,2.5033112551411967,2.6133245859798184,0.8,5,Biotech,Biotechnology,Alumis Inc.
NVDX,1.1424268299498297,120d,0.04200854366062666,0.455497732765954,1.3077807640664474,2.6125300028304523,4.323754856111247,0.9166666666666666,24,Unknown,,T-Rex 2X Long NVIDIA Daily Target ETF
ANF,0.7754218105467536,120d,-0.0031874340361922704,0.3622026184775619,0.8720089263783944,1.1104840237360463,1.1863281102670222,0.8333333333333334,30,Consumer Discretionary,Apparel Retail,Abercrombie & Fitch Co.
MSTR,0.6572574124866646,120d,-0.568121952290826,0.6833469953693636,1.0442288294817248,1.735617761347136,2.036375182871286,0.8333333333333334,30,Technology,,Strategy Inc
ZETA,0.6474510231710405,120d,-0.0974105502450086,0.10319591123433919,0.8633943260811959,0.961071043276599,1.0604407182924869,0.8,30,Technology,,Zeta Global Holdings Corp.
VERA,0.6013018471103564,120d,-0.05448226593093144,0.10393149690081999,0.7809856653571858,1.5759070849646997,2.0415685791599594,0.8333333333333334,30,Biotech,,"Vera Therapeutics, Inc."
CAVA,0.5997765690022221,120d,-0.3202653487847059,0.44290448033880264,0.8293522549894141,1.2354969483003884,1.313427763366703,0.7916666666666666,24,Consumer Discretionary,Restaurants,"CAVA Group, Inc."
NVDL,0.5976356377802698,120d,0.05293480109915703,0.10644356938205962,0.9092402205158829,1.8158621090172626,3.7828828326402215,0.9333333333333333,30,Unknown,,GraniteShares 2x Long NVDA Daily ETF
INSM,0.5558036546988714,120d,0.033420665142273265,0.3249525621543057,0.8879772545207005,1.151771703878034,1.7897456124738782,0.9333333333333333,30,Healthcare,,Insmed Incorporated
DJT,0.5476635420110961,120d,-0.39790840527262306,-0.3005522774564119,0.34228463016656696,1.442188458649814,2.056867947679667,0.6,30,Communication Services,Internet Content & Information,Trump Media & Technology Group Corp.
