ticker,persistence,avg_regime_alpha,resolved_signals,hit_rate
MSTR,44,-0.132853,11.0,0.45454545454545453
COIN,41,-0.3142049,30.0,0.03333333333333333
LIF,40,0.010027714285714289,7.0,0.42857142857142855
FETH,39,-0.3349281,10.0,0.0
CVNA,39,-0.20070185714285715,7.0,0.14285714285714285
LQDA,37,,,
ETH,37,-0.3358168,10.0,0.0
ETHA,37,-0.335231,10.0,0.0
CAVA,37,,,
HOOD,36,-0.22619527777777776,18.0,0.1111111111111111
MEDP,35,,,
CELH,35,,,
INSM,33,-0.46626133333333336,12.0,0.0
UPST,32,-0.3333379473684211,19.0,0.0
QXO,32,-0.37561053333333333,15.0,0.0
ETHE,32,-0.29809745454545455,11.0,0.0
ELF,32,-0.35759538461538465,13.0,0.0
MMYT,30,,,
RBRK,29,-0.05329999999999999,12.0,0.5
HIMS,28,-0.009345833333333336,6.0,0.5
DAVE,28,-0.22855525000000002,4.0,0.0
KRYS,27,,,
PRAX,27,-0.271032,1.0,0.0
RDDT,27,-0.10459471428571429,7.0,0.14285714285714285
VKTX,27,-0.28766433333333336,3.0,0.0
ZETA,27,,,
AFRM,26,-0.06438755555555556,18.0,0.3333333333333333
ANF,26,-0.2891026,5.0,0.0
PSTG,26,,,
APGE,25,-0.229525,11.0,0.0
APP,25,,,
CGON,25,,,
TTD,24,,,
TTAN,23,-0.22490639999999998,10.0,0.0
DJT,22,-0.046245,1.0,0.0
IBP,22,,,
MHK,21,,,
TMDX,21,-0.5373326666666667,3.0,0.0
MOD,21,,,
ACMR,21,,,
CCL,21,-0.2206541111111111,9.0,0.0
RVMD,21,,,
RYTM,20,,,
ZIM,20,-0.3041965,2.0,0.0
POWL,20,0.058775,1.0,1.0
TPL,20,-0.22426449999999998,2.0,0.0
INDV,20,,,
CUK,20,,,
FTAI,20,,,
CYTK,19,,,
ALHC,19,-0.31271866666666664,3.0,0.0
PLTR,19,,,
Z,19,-0.552429,1.0,0.0
WAY,19,-0.292834,1.0,0.0
FSLR,19,,,
KRMN,18,-0.1493695,8.0,0.125
COGT,18,-0.1002865,6.0,0.0
W,18,-0.3218895625,16.0,0.0
LBRDK,18,,,
AR,18,-0.151577,1.0,0.0
MU,18,,,
SLNO,18,,,
VSCO,18,-0.0937855,2.0,0.0
TLRY,18,-0.29778683333333333,6.0,0.0
SOC,17,-0.23709866666666665,3.0,0.0
GEV,17,-0.010385,1.0,0.0
DUOL,17,-0.0733312,10.0,0.1
SATS,17,-0.19602872727272727,11.0,0.0
EAT,17,,,
MP,17,-0.21996699999999997,5.0,0.0
CVLT,17,,,
FOUR,17,,,
AEO,17,,,
PI,17,0.12730049999999998,2.0,0.5
CHTR,17,,,
CORT,16,,,
ALNY,16,,,
LULU,16,,,
AMD,16,,,
VERA,16,0.053081,1.0,1.0
METC,16,-0.37762199999999996,3.0,0.3333333333333333
OKTA,16,,,
FLNC,16,0.17418528571428574,14.0,0.7857142857142857
SFM,16,,,
MKSI,15,,,
SOFI,15,-0.3670229166666667,12.0,0.0
FRPT,15,,,
GBTC,15,-0.678022,1.0,0.0
VSAT,15,-0.054511000000000004,8.0,0.25
HUBS,15,,,
CHWY,15,-0.521544,1.0,0.0
AAP,15,,,
APLS,15,,,
LNTH,15,-0.020781,1.0,0.0
CHYM,15,-0.11343781818181818,11.0,0.18181818181818182
TVTX,15,0.14460733333333334,3.0,0.6666666666666666
ATEC,14,,,
INSP,14,,,
RBLX,14,-0.4308155,2.0,0.0
TGTX,14,0.240027,3.0,0.6666666666666666
WING,14,-0.453607,2.0,0.0
BROS,14,,,
LYFT,14,,,
LEU,14,,,
CENX,14,,,
PM,13,,,
NCLH,13,-0.3452281111111111,9.0,0.0
ACLX,13,,,
OSCR,13,-0.041769,1.0,0.0
STNE,13,-0.3075418,5.0,0.0
ERO,13,,,
SKYT,13,0.05022,1.0,1.0
HUM,13,,,
CRSP,13,,,
DLTR,13,-0.240218,1.0,0.0
ZG,12,,,
CG,12,,,
